rodRadius            0.020
density              500
youngM               1e5
Poisson              0.5
tol                  1.0e-4
stol                 1.0e-4
maxIter              500
gVector              0.0 0.0 0.0
viscosity            0.00
render               1
showMatFrames        0
saveData             1
recordNodes          0
dataResolution       2.5e-3
deltaTime            5e-2
colLimit             2e-3
delta                1e-3
kScaler              5e2
mu                   0.4
nu                   1e-2
lineSearch           1
debugVerbosity       1
cmdlinePer           1
simTime              100
enable2DSim          1
enableLogging        1
logfileBase          log_files
loggingPeriod        1

# Disable floor contact by setting to -9999
floorZ             -9999

# If nonzero, turns on adaptive time stepping which halves time step if failure to converge
# after set number of iterations. deltaTime is used as starting time step size.
adaptiveTimeStepping    0

# Possible options are verlet_position, backward_euler, and implicit_midpoint
integrationScheme    implicit_midpoint

# To turn off actuation, simply comment out this line
# phiCtrlFilePath      src/controllers/openloop_control_trajectories/horton_controller.csv
