rodRadius            0.01
density              1180
youngM               0.60e6
Poisson              0.5
tol                  1.0e-3
stol                 1.0e-3
maxIter              500
gVector              0.0 0.0 -9.8
viscosity            0.00
render               1
showMatFrames        1
saveData             1
recordNodes          0
dataResolution       2.5e-3
deltaTime            1e-4
colLimit             2e-3
delta                5e-3
kScaler              5e2
mu                   0.3
nu                   1e-3
lineSearch           1
debugVerbosity       1
cmdlinePer           5
floorZ               -0.05
simTime              100
enable2DSim          0

# Possible options are verlet_position, backward_euler, and implicit_midpoint
integrationScheme    backward_euler

# To turn off actuation, simply comment out this line
phiCtrlFilePath      src/controllers/openloop_control_trajectories/horton_controller.csv
